realtime_us,packet,lx,ly,rx,ry,lt,rt,buttons
1783141479279490,0,0,0,0,0,0,0,0
1783141479827388,1,0,-28001,0,-25001,0,0,0
1783141479831750,2,1283,-27971,1569,-24951,0,0,0
1783141479835011,3,2564,-27883,3133,-24803,0,0,0
1783141479839371,4,3840,-27736,4684,-24558,0,0,0
1783141479843717,5,5107,-27531,6217,-24215,0,0,0
1783141479846969,6,6364,-27268,7725,-23777,0,0,0
1783141479851302,7,7608,-26947,9203,-23245,0,0,0
1783141479855632,8,8835,-26570,10644,-22621,0,0,0
1783141479858889,9,10044,-26137,12043,-21908,0,0,0
1783141479863257,10,11231,-25649,13395,-21109,0,0,0
1783141479866892,11,12396,-25107,14694,-20226,0,0,0
1783141479871219,12,13534,-24512,15935,-19263,0,0,0
1783141479875558,13,14643,-23866,17113,-18225,0,0,0
1783141479878805,14,15722,-23170,18224,-17114,0,0,0
1783141479883087,15,16768,-22424,19262,-15936,0,0,0
1783141479887385,16,17778,-21632,20225,-14695,0,0,0
1783141479890633,17,18751,-20794,21108,-13396,0,0,0
1783141479894972,18,19685,-19913,21907,-12044,0,0,0
1783141479899300,19,20577,-18989,22620,-10645,0,0,0
1783141479902545,20,21426,-18026,23244,-9204,0,0,0
1783141479906875,21,22230,-17025,23776,-7726,0,0,0
1783141479911207,22,22987,-15988,24214,-6218,0,0,0
1783141479914461,23,23696,-14917,24557,-4685,0,0,0
1783141479918790,24,24355,-13815,24802,-3134,0,0,0
1783141479923112,25,24962,-12684,24950,-1570,0,0,0
1783141479927446,26,25517,-11526,25000,-1,0,0,0
1783141479930690,27,26019,-10344,24950,1568,0,0,0
1783141479935023,28,26466,-9140,24802,3132,0,0,0
1783141479939363,29,26857,-7917,24557,4683,0,0,0
1783141479942612,30,27192,-6677,24214,6216,0,0,0
1783141479946943,31,27469,-5424,23776,7724,0,0,0
1783141479951271,32,27689,-4159,23244,9202,0,0,0
1783141479954525,33,27851,-2885,22620,10643,0,0,0
1783141479958852,34,27954,-1605,21907,12042,0,0,0
1783141479963184,35,27998,-322,21108,13394,0,0,0
1783141479967526,36,27983,961,20225,14693,0,0,0
1783141479970773,37,27909,2243,19262,15934,0,0,0
1783141479975101,38,27777,3521,18224,17112,0,0,0
1783141479979388,39,27586,4790,17113,18223,0,0,0
1783141479982632,40,27338,6050,15935,19261,0,0,0
1783141479986968,41,27032,7297,14694,20224,0,0,0
1783141479991306,42,26668,8529,13395,21107,0,0,0
1783141479994547,43,26249,9742,12043,21906,0,0,0
1783141479998896,44,25775,10936,10644,22619,0,0,0
1783141480003229,45,25246,12106,9203,23243,0,0,0
1783141480007555,46,24665,13251,7725,23775,0,0,0
1783141480010801,47,24031,14368,6217,24213,0,0,0
1783141480015127,48,23347,15454,4684,24556,0,0,0
1783141480019470,49,22614,16508,3133,24801,0,0,0
1783141480022719,50,21833,17528,1569,24949,0,0,0
1783141480027016,51,21007,18510,0,24999,0,0,0
1783141480031346,52,20136,19454,-1569,24949,0,0,0
1783141480034552,53,19223,20357,-3133,24801,0,0,0
1783141480038876,54,18269,21217,-4684,24556,0,0,0
1783141480043204,55,17277,22032,-6217,24213,0,0,0
1783141480047530,56,16249,22801,-7725,23775,0,0,0
1783141480050744,57,15187,23522,-9203,23243,0,0,0
1783141480055079,58,14092,24194,-10644,22619,0,0,0
1783141480059387,59,12968,24814,-12043,21906,0,0,0
1783141480062634,60,11817,25383,-13395,21107,0,0,0
1783141480066969,61,10640,25898,-14694,20224,0,0,0
1783141480071309,62,9442,26358,-15935,19261,0,0,0
1783141480075629,63,8223,26764,-17113,18223,0,0,0
1783141480078878,64,6988,27112,-18224,17112,0,0,0
1783141480083154,65,5737,27404,-19262,15934,0,0,0
1783141480087465,66,4475,27639,-20225,14693,0,0,0
1783141480090712,67,3203,27815,-21108,13394,0,0,0
1783141480095046,68,1924,27932,-21907,12042,0,0,0
1783141480099365,69,642,27991,-22620,10643,0,0,0
1783141480102610,70,-642,27991,-23244,9202,0,0,0
1783141480106943,71,-1924,27932,-23776,7724,0,0,0
1783141480111265,72,-3203,27815,-24214,6216,0,0,0
1783141480115551,73,-4475,27639,-24557,4683,0,0,0
1783141480118797,74,-5737,27404,-24802,3132,0,0,0
1783141480123122,75,-6988,27112,-24950,1568,0,0,0
1783141480127456,76,-8223,26764,-25000,-1,0,0,0
1783141480130710,77,-9442,26358,-24950,-1570,0,0,0
1783141480135036,78,-10640,25898,-24802,-3134,0,0,0
1783141480139361,79,-11817,25383,-24557,-4685,0,0,0
1783141480143692,80,-12968,24814,-24214,-6218,0,0,0
1783141480146939,81,-14092,24194,-23776,-7726,0,0,0
1783141480151266,82,-15187,23522,-23244,-9204,0,0,0
1783141480155556,83,-16249,22801,-22620,-10645,0,0,0
1783141480158792,84,-17277,22032,-21907,-12044,0,0,0
1783141480163114,85,-18269,21217,-21108,-13396,0,0,0
1783141480167442,86,-19223,20357,-20225,-14695,0,0,0
1783141480170731,87,-20136,19454,-19262,-15936,0,0,0
1783141480175063,88,-21007,18510,-18224,-17114,0,0,0
1783141480179381,89,-21833,17528,-17113,-18225,0,0,0
1783141480183722,90,-22614,16508,-15935,-19263,0,0,0
1783141480186972,91,-23347,15454,-14694,-20226,0,0,0
1783141480191292,92,-24031,14368,-13395,-21109,0,0,0
1783141480195632,93,-24665,13251,-12043,-21908,0,0,0
1783141480198892,94,-25246,12106,-10644,-22621,0,0,0
1783141480202226,95,-25775,10936,-9203,-23245,0,0,0
1783141480206546,96,-26249,9742,-7725,-23777,0,0,0
1783141480210879,97,-26668,8529,-6217,-24215,0,0,0
1783141480214127,98,-27032,7297,-4684,-24558,0,0,0
1783141480218461,99,-27338,6050,-3133,-24803,0,0,0
1783141480222789,100,-27586,4790,-1569,-24951,0,0,0
1783141480226041,101,-27777,3521,0,-25001,0,0,0
1783141480230366,102,-27909,2243,1569,-24951,0,0,0
1783141480234697,103,-27983,961,3133,-24803,0,0,0
1783141480237943,104,-27998,-322,4684,-24558,0,0,0
1783141480242262,105,-27954,-1605,6217,-24215,0,0,0
1783141480246545,106,-27851,-2885,7725,-23777,0,0,0
1783141480250870,107,-27689,-4159,9203,-23245,0,0,0
1783141480254112,108,-27469,-5424,10644,-22621,0,0,0
1783141480258442,109,-27192,-6677,12043,-21908,0,0,0
1783141480262739,110,-26857,-7917,13395,-21109,0,0,0
1783141480265987,111,-26466,-9140,14694,-20226,0,0,0
1783141480270316,112,-26019,-10344,15935,-19263,0,0,0
1783141480274654,113,-25517,-11526,17113,-18225,0,0,0
1783141480277904,114,-24962,-12684,18224,-17114,0,0,0
1783141480282231,115,-24355,-13815,19262,-15936,0,0,0
1783141480286550,116,-23696,-14917,20225,-14695,0,0,0
1783141480290890,117,-22987,-15988,21108,-13396,0,0,0
1783141480294137,118,-22230,-17025,21907,-12044,0,0,0
1783141480298468,119,-21426,-18026,22620,-10645,0,0,0
1783141480302807,120,-20577,-18989,23244,-9204,0,0,0
1783141480306052,121,-19685,-19913,23776,-7726,0,0,0
1783141480310338,122,-18751,-20794,24214,-6218,0,0,0
1783141480314722,123,-17778,-21632,24557,-4685,0,0,0
1783141480317975,124,-16768,-22424,24802,-3134,0,0,0
1783141480322301,125,-15722,-23170,24950,-1570,0,0,0
1783141480326626,126,-14643,-23866,25000,-1,0,0,0
1783141480330964,127,-13534,-24512,24950,1568,0,0,0
1783141480334209,128,-12396,-25107,24802,3132,0,0,0
1783141480338553,129,-11231,-25649,24557,4683,0,0,0
1783141480342891,130,-10044,-26137,24214,6216,0,0,0
1783141480346135,131,-8835,-26570,23776,7724,0,0,0
1783141480350470,132,-7608,-26947,23244,9202,0,0,0
1783141480354795,133,-6364,-27268,22620,10643,0,0,0
1783141480358046,134,-5107,-27531,21907,12042,0,0,0
1783141480362377,135,-3840,-27736,21108,13394,0,0,0
1783141480366702,136,-2564,-27883,20225,14693,0,0,0
1783141480371032,137,-1283,-27971,19262,15934,0,0,0
1783141480374281,138,0,-28001,18224,17112,0,0,0
1783141480378612,139,1283,-27971,17113,18223,0,0,0
1783141480382941,140,2564,-27883,15935,19261,0,0,0
1783141480386188,141,3840,-27736,14694,20224,0,0,0
1783141480390477,142,5107,-27531,13395,21107,0,0,0
1783141480394803,143,6364,-27268,12043,21906,0,0,0
1783141480398048,144,7608,-26947,10644,22619,0,0,0
1783141480404548,145,8835,-26570,9203,23243,0,0,0
1783141480406715,146,10044,-26137,7725,23775,0,0,0
1783141480411055,147,11231,-25649,6217,24213,0,0,0
1783141480414301,148,12396,-25107,4684,24556,0,0,0
1783141480418624,149,13534,-24512,3133,24801,0,0,0
1783141480422968,150,14643,-23866,1569,24949,0,0,0
1783141480426226,151,15722,-23170,0,24999,0,0,0
1783141480430550,152,16768,-22424,-1569,24949,0,0,0
1783141480434880,153,17778,-21632,-3133,24801,0,0,0
1783141480438128,154,18751,-20794,-4684,24556,0,0,0
1783141480442465,155,19685,-19913,-6217,24213,0,0,0
1783141480446792,156,20577,-18989,-7725,23775,0,0,0
1783141480450002,157,21426,-18026,-9203,23243,0,0,0
1783141480454338,158,22230,-17025,-10644,22619,0,0,0
1783141480458632,159,22987,-15988,-12043,21906,0,0,0
1783141480462963,160,23696,-14917,-13395,21107,0,0,0
1783141480466205,161,24355,-13815,-14694,20224,0,0,0
1783141480470554,162,24962,-12684,-15935,19261,0,0,0
1783141480474880,163,25517,-11526,-17113,18223,0,0,0
1783141480478133,164,26019,-10344,-18224,17112,0,0,0
1783141480482466,165,26466,-9140,-19262,15934,0,0,0
1783141480486796,166,26857,-7917,-20225,14693,0,0,0
1783141480490045,167,27192,-6677,-21108,13394,0,0,0
1783141480494386,168,27469,-5424,-21907,12042,0,0,0
1783141480498716,169,27689,-4159,-22620,10643,0,0,0
1783141480503042,170,27851,-2885,-23244,9202,0,0,0
1783141480506292,171,27954,-1605,-23776,7724,0,0,0
1783141480510622,172,27998,-322,-24214,6216,0,0,0
1783141480514945,173,27983,961,-24557,4683,0,0,0
1783141480518199,174,27909,2243,-24802,3132,0,0,0
1783141480522536,175,27777,3521,-24950,1568,0,0,0
1783141480526876,176,27586,4790,-25000,-1,0,0,0
1783141480530122,177,27338,6050,-24950,-1570,0,0,0
1783141480534449,178,27032,7297,-24802,-3134,0,0,0
1783141480538784,179,26668,8529,-24557,-4685,0,0,0
1783141480542032,180,26249,9742,-24214,-6218,0,0,0
1783141480546365,181,25775,10936,-23776,-7726,0,0,0
1783141480550690,182,25246,12106,-23244,-9204,0,0,0
1783141480555026,183,24665,13251,-22620,-10645,0,0,0
1783141480558277,184,24031,14368,-21907,-12044,0,0,0
1783141480562611,185,23347,15454,-21108,-13396,0,0,0
1783141480566938,186,22614,16508,-20225,-14695,0,0,0
1783141480570185,187,21833,17528,-19262,-15936,0,0,0
1783141480574468,188,21007,18510,-18224,-17114,0,0,0
1783141480578799,189,20136,19454,-17113,-18225,0,0,0
1783141480583120,190,19223,20357,-15935,-19263,0,0,0
1783141480586375,191,18269,21217,-14694,-20226,0,0,0
1783141480590699,192,17277,22032,-13395,-21109,0,0,0
1783141480595024,193,16249,22801,-12043,-21908,0,0,0
1783141480598268,194,15187,23522,-10644,-22621,0,0,0
1783141480602563,195,14092,24194,-9203,-23245,0,0,0
1783141480606893,196,12968,24814,-7725,-23777,0,0,0
1783141480610141,197,11817,25383,-6217,-24215,0,0,0
1783141480614465,198,10640,25898,-4684,-24558,0,0,0
1783141480618750,199,9442,26358,-3133,-24803,0,0,0
1783141480623084,200,8223,26764,-1569,-24951,0,0,0
1783141480626331,201,6988,27112,0,-25001,0,0,0
1783141480630631,202,5737,27404,1569,-24951,0,0,0
1783141480634968,203,4475,27639,3133,-24803,0,0,0
1783141480638217,204,3203,27815,4684,-24558,0,0,0
1783141480642548,205,1924,27932,6217,-24215,0,0,0
1783141480646887,206,642,27991,7725,-23777,0,0,0
1783141480650133,207,-642,27991,9203,-23245,0,0,0
1783141480654471,208,-1924,27932,10644,-22621,0,0,0
1783141480658806,209,-3203,27815,12043,-21908,0,0,0
1783141480663132,210,-4475,27639,13395,-21109,0,0,0
1783141480666385,211,-5737,27404,14694,-20226,0,0,0
1783141480670673,212,-6988,27112,15935,-19263,0,0,0
1783141480675014,213,-8223,26764,17113,-18225,0,0,0
1783141480678260,214,-9442,26358,18224,-17114,0,0,0
1783141480682548,215,-10640,25898,19262,-15936,0,0,0
1783141480686885,216,-11817,25383,20225,-14695,0,0,0
1783141480690130,217,-12968,24814,21108,-13396,0,0,0
1783141480694465,218,-14092,24194,21907,-12044,0,0,0
1783141480698788,219,-15187,23522,22620,-10645,0,0,0
1783141480702032,220,-16249,22801,23244,-9204,0,0,0
1783141480706360,221,-17277,22032,23776,-7726,0,0,0
1783141480710687,222,-18269,21217,24214,-6218,0,0,0
1783141480714927,223,-19223,20357,24557,-4685,0,0,0
1783141480718172,224,-20136,19454,24802,-3134,0,0,0
1783141480722461,225,-21007,18510,24950,-1570,0,0,0
1783141480726787,226,-21833,17528,25000,-1,0,0,0
1783141480730035,227,-22614,16508,24950,1568,0,0,0
1783141480734370,228,-23347,15454,24802,3132,0,0,0
1783141480738692,229,-24031,14368,24557,4683,0,0,0
1783141480741935,230,-24665,13251,24214,6216,0,0,0
1783141480746259,231,-25246,12106,23776,7724,0,0,0
1783141480750552,232,-25775,10936,23244,9202,0,0,0
1783141480754877,233,-26249,9742,22620,10643,0,0,0
1783141480758127,234,-26668,8529,21907,12042,0,0,0
1783141480762453,235,-27032,7297,21108,13394,0,0,0
1783141480766779,236,-27338,6050,20225,14693,0,0,0
1783141480770024,237,-27586,4790,19262,15934,0,0,0
1783141480774358,238,-27777,3521,18224,17112,0,0,0
1783141480778682,239,-27909,2243,17113,18223,0,0,0
1783141480783004,240,-27983,961,15935,19261,0,0,0
1783141480786249,241,-27998,-322,14694,20224,0,0,0
1783141480790546,242,-27954,-1605,13395,21107,0,0,0
1783141480794872,243,-27851,-2885,12043,21906,0,0,0
1783141480798116,244,-27689,-4159,10644,22619,0,0,0
1783141480802443,245,-27469,-5424,9203,23243,0,0,0
1783141480806779,246,-27192,-6677,7725,23775,0,0,0
1783141480810022,247,-26857,-7917,6217,24213,0,0,0
1783141480814350,248,-26466,-9140,4684,24556,0,0,0
1783141480818685,249,-26019,-10344,3133,24801,0,0,0
1783141480823005,250,-25517,-11526,1569,24949,0,0,0
1783141480826255,251,-24962,-12684,0,24999,0,0,0
1783141480830550,252,-24355,-13815,-1569,24949,0,0,0
1783141480834876,253,-23696,-14917,-3133,24801,0,0,0
1783141480838124,254,-22987,-15988,-4684,24556,0,0,0
1783141480842463,255,-22230,-17025,-6217,24213,0,0,0
1783141480846775,256,-21426,-18026,-7725,23775,0,0,0
1783141480851105,257,-20577,-18989,-9203,23243,0,0,0
1783141480854351,258,-19685,-19913,-10644,22619,0,0,0
1783141480858689,259,-18751,-20794,-12043,21906,0,0,0
1783141480863019,260,-17778,-21632,-13395,21107,0,0,0
1783141480866263,261,-16768,-22424,-14694,20224,0,0,0
1783141480870530,262,-15722,-23170,-15935,19261,0,0,0
1783141480874861,263,-14643,-23866,-17113,18223,0,0,0
1783141480878109,264,-13534,-24512,-18224,17112,0,0,0
1783141480882442,265,-12396,-25107,-19262,15934,0,0,0
1783141480886773,266,-11231,-25649,-20225,14693,0,0,0
1783141480891122,267,-10044,-26137,-21108,13394,0,0,0
1783141480894372,268,-8835,-26570,-21907,12042,0,0,0
1783141480898704,269,-7608,-26947,-22620,10643,0,0,0
1783141480903028,270,-6364,-27268,-23244,9202,0,0,0
1783141480906275,271,-5107,-27531,-23776,7724,0,0,0
1783141480910603,272,-3840,-27736,-24214,6216,0,0,0
1783141480914932,273,-2564,-27883,-24557,4683,0,0,0
1783141480918176,274,-1283,-27971,-24802,3132,0,0,0
1783141480922465,275,0,-28001,-24950,1568,0,0,0
1783141480926791,276,1283,-27971,-25000,-1,0,0,0
1783141480931118,277,2564,-27883,-24950,-1570,0,0,0
1783141480934350,278,3840,-27736,-24802,-3134,0,0,0
1783141480938684,279,5107,-27531,-24557,-4685,0,0,0
1783141480943018,280,6364,-27268,-24214,-6218,0,0,0
1783141480946265,281,7608,-26947,-23776,-7726,0,0,0
1783141480950605,282,8835,-26570,-23244,-9204,0,0,0
1783141480954888,283,10044,-26137,-22620,-10645,0,0,0
1783141480958133,284,11231,-25649,-21907,-12044,0,0,0
1783141480962466,285,12396,-25107,-21108,-13396,0,0,0
1783141480966792,286,13534,-24512,-20225,-14695,0,0,0
1783141480971118,287,14643,-23866,-19262,-15936,0,0,0
1783141480974366,288,15722,-23170,-18224,-17114,0,0,0
1783141480978694,289,16768,-22424,-17113,-18225,0,0,0
1783141480983022,290,17778,-21632,-15935,-19263,0,0,0
1783141480986274,291,18751,-20794,-14694,-20226,0,0,0
1783141480990605,292,19685,-19913,-13395,-21109,0,0,0
1783141480994938,293,20577,-18989,-12043,-21908,0,0,0
1783141480998185,294,21426,-18026,-10644,-22621,0,0,0
1783141481002426,295,22230,-17025,-9203,-23245,0,0,0
1783141481006749,296,22987,-15988,-7725,-23777,0,0,0
1783141481011081,297,23696,-14917,-6217,-24215,0,0,0
1783141481014328,298,24355,-13815,-4684,-24558,0,0,0
1783141481018638,299,24962,-12684,-3133,-24803,0,0,0
1783141481022974,300,25517,-11526,-1569,-24951,0,0,0
1783141481026216,301,26019,-10344,0,-25001,0,0,0
1783141481030541,302,26466,-9140,1569,-24951,0,0,0
1783141481034869,303,26857,-7917,3133,-24803,0,0,0
1783141481039197,304,27192,-6677,4684,-24558,0,0,0
1783141481042449,305,27469,-5424,6217,-24215,0,0,0
1783141481046776,306,27689,-4159,7725,-23777,0,0,0
1783141481051111,307,27851,-2885,9203,-23245,0,0,0
1783141481054331,308,27954,-1605,10644,-22621,0,0,0
1783141481058628,309,27998,-322,12043,-21908,0,0,0
1783141481062966,310,27983,961,13395,-21109,0,0,0
1783141481066181,311,27909,2243,14694,-20226,0,0,0
1783141481070468,312,27777,3521,15935,-19263,0,0,0
1783141481074797,313,27586,4790,17113,-18225,0,0,0
1783141481079134,314,27338,6050,18224,-17114,0,0,0
1783141481082387,315,27032,7297,19262,-15936,0,0,0
1783141481086710,316,26668,8529,20225,-14695,0,0,0
1783141481091041,317,26249,9742,21108,-13396,0,0,0
1783141481094298,318,25775,10936,21907,-12044,0,0,0
1783141481098633,319,25246,12106,22620,-10645,0,0,0
1783141481102971,320,24665,13251,23244,-9204,0,0,0
1783141481106216,321,24031,14368,23776,-7726,0,0,0
1783141481110553,322,23347,15454,24214,-6218,0,0,0
1783141481114874,323,22614,16508,24557,-4685,0,0,0
1783141481119201,324,21833,17528,24802,-3134,0,0,0
1783141481122447,325,21007,18510,24950,-1570,0,0,0
1783141481126789,326,20136,19454,25000,-1,0,0,0
1783141481131123,327,19223,20357,24950,1568,0,0,0
1783141481134365,328,18269,21217,24802,3132,0,0,0
1783141481138688,329,17277,22032,24557,4683,0,0,0
1783141481143028,330,16249,22801,24214,6216,0,0,0
1783141481146281,331,15187,23522,23776,7724,0,0,0
1783141481150613,332,14092,24194,23244,9202,0,0,0
1783141481154937,333,12968,24814,22620,10643,0,0,0
1783141481158180,334,11817,25383,21907,12042,0,0,0
1783141481162466,335,10640,25898,21108,13394,0,0,0
1783141481166795,336,9442,26358,20225,14693,0,0,0
1783141481171122,337,8223,26764,19262,15934,0,0,0
1783141481174365,338,6988,27112,18224,17112,0,0,0
1783141481178699,339,5737,27404,17113,18223,0,0,0
1783141481183026,340,4475,27639,15935,19261,0,0,0
1783141481186268,341,3203,27815,14694,20224,0,0,0
1783141481190536,342,1924,27932,13395,21107,0,0,0
1783141481194870,343,642,27991,12043,21906,0,0,0
1783141481198126,344,-642,27991,10644,22619,0,0,0
1783141481202459,345,-1924,27932,9203,23243,0,0,0
1783141481206783,346,-3203,27815,7725,23775,0,0,0
1783141481211115,347,-4475,27639,6217,24213,0,0,0
1783141481214367,348,-5737,27404,4684,24556,0,0,0
1783141481218695,349,-6988,27112,3133,24801,0,0,0
1783141481223023,350,-8223,26764,1569,24949,0,0,0
1783141481226267,351,-9442,26358,0,24999,0,0,0
1783141481230548,352,-10640,25898,-1569,24949,0,0,0
1783141481234896,353,-11817,25383,-3133,24801,0,0,0
1783141481239229,354,-12968,24814,-4684,24556,0,0,0
1783141481242472,355,-14092,24194,-6217,24213,0,0,0
1783141481246816,356,-15187,23522,-7725,23775,0,0,0
1783141481251142,357,-16249,22801,-9203,23243,0,0,0
1783141481254386,358,-17277,22032,-10644,22619,0,0,0
1783141481258714,359,-18269,21217,-12043,21906,0,0,0
1783141481263041,360,-19223,20357,-13395,21107,0,0,0
1783141481266243,361,-20136,19454,-14694,20224,0,0,0
1783141481270545,362,-21007,18510,-15935,19261,0,0,0
1783141481274870,363,-21833,17528,-17113,18223,0,0,0
1783141481278112,364,-22614,16508,-18224,17112,0,0,0
1783141481282446,365,-23347,15454,-19262,15934,0,0,0
1783141481286779,366,-24031,14368,-20225,14693,0,0,0
1783141481291102,367,-24665,13251,-21108,13394,0,0,0
1783141481294350,368,-25246,12106,-21907,12042,0,0,0
1783141481298627,369,-25775,10936,-22620,10643,0,0,0
1783141481302955,370,-26249,9742,-23244,9202,0,0,0
1783141481306197,371,-26668,8529,-23776,7724,0,0,0
1783141481310532,372,-27032,7297,-24214,6216,0,0,0
1783141481314813,373,-27338,6050,-24557,4683,0,0,0
1783141481319135,374,-27586,4790,-24802,3132,0,0,0
1783141481322386,375,-27777,3521,-24950,1568,0,0,0
1783141481326718,376,0,-1,0,-1,0,0,0
