realtime_us,packet,lx,ly,rx,ry,lt,rt,buttons
1783141487835601,755,2564,-27883,3133,-24803,0,0,0
1783141487839932,756,3840,-27736,4684,-24558,0,0,0
1783141487843183,757,5107,-27531,6217,-24215,0,0,0
1783141487847485,758,6364,-27268,7725,-23777,0,0,0
1783141487851827,759,7608,-26947,9203,-23245,0,0,0
1783141487855081,760,8835,-26570,10644,-22621,0,0,0
1783141487859386,761,10044,-26137,12043,-21908,0,0,0
1783141487863709,762,11231,-25649,13395,-21109,0,0,0
1783141487866953,763,12396,-25107,14694,-20226,0,0,0
1783141487871284,764,13534,-24512,15935,-19263,0,0,0
1783141487875619,765,14643,-23866,17113,-18225,0,0,0
1783141487879927,766,15722,-23170,18224,-17114,0,0,0
1783141487883176,767,16768,-22424,19262,-15936,0,0,0
1783141487887477,768,17778,-21632,20225,-14695,0,0,0
1783141487891810,769,18751,-20794,21108,-13396,0,0,0
1783141487895057,770,19685,-19913,21907,-12044,0,0,0
1783141487899384,771,20577,-18989,22620,-10645,0,0,0
1783141487903721,772,21426,-18026,23244,-9204,0,0,0
1783141487906966,773,22230,-17025,23776,-7726,0,0,0
1783141487911296,774,22987,-15988,24214,-6218,0,0,0
1783141487915599,775,23696,-14917,24557,-4685,0,0,0
1783141487919921,776,24355,-13815,24802,-3134,0,0,0
1783141487923166,777,24962,-12684,24950,-1570,0,0,0
1783141487927468,778,25517,-11526,25000,-1,0,0,0
1783141487931796,779,26019,-10344,24950,1568,0,0,0
1783141487935186,780,26466,-9140,24802,3132,0,0,0
1783141487939522,781,26857,-7917,24557,4683,0,0,0
1783141487943852,782,27192,-6677,24214,6216,0,0,0
1783141487947101,783,27469,-5424,23776,7724,0,0,0
1783141487951384,784,27689,-4159,23244,9202,0,0,0
1783141487955713,785,27851,-2885,22620,10643,0,0,0
1783141487960048,786,27954,-1605,21907,12042,0,0,0
1783141487963301,787,27998,-322,21108,13394,0,0,0
1783141487967636,788,27983,961,20225,14693,0,0,0
1783141487971949,789,27909,2243,19262,15934,0,0,0
1783141487975205,790,27777,3521,18224,17112,0,0,0
1783141487979528,791,27586,4790,17113,18223,0,0,0
1783141487983859,792,27338,6050,15935,19261,0,0,0
1783141487987100,793,27032,7297,14694,20224,0,0,0
1783141487991386,794,26668,8529,13395,21107,0,0,0
1783141487995715,795,26249,9742,12043,21906,0,0,0
1783141487998958,796,25775,10936,10644,22619,0,0,0
1783141488003285,797,25246,12106,9203,23243,0,0,0
1783141488007619,798,24665,13251,7725,23775,0,0,0
1783141488011951,799,24031,14368,6217,24213,0,0,0
1783141488015192,800,23347,15454,4684,24556,0,0,0
1783141488019523,801,22614,16508,3133,24801,0,0,0
1783141488023857,802,21833,17528,1569,24949,0,0,0
1783141488027110,803,21007,18510,0,24999,0,0,0
1783141488031447,804,20136,19454,-1569,24949,0,0,0
1783141488035762,805,19223,20357,-3133,24801,0,0,0
1783141488040090,806,18269,21217,-4684,24556,0,0,0
1783141488043333,807,17277,22032,-6217,24213,0,0,0
1783141488047630,808,16249,22801,-7725,23775,0,0,0
1783141488051964,809,15187,23522,-9203,23243,0,0,0
1783141488055208,810,14092,24194,-10644,22619,0,0,0
1783141488059538,811,12968,24814,-12043,21906,0,0,0
1783141488063872,812,11817,25383,-13395,21107,0,0,0
1783141488067119,813,10640,25898,-14694,20224,0,0,0
1783141488071445,814,9442,26358,-15935,19261,0,0,0
1783141488075773,815,8223,26764,-17113,18223,0,0,0
1783141488080107,816,6988,27112,-18224,17112,0,0,0
1783141488083361,817,5737,27404,-19262,15934,0,0,0
1783141488086690,818,4475,27639,-20225,14693,0,0,0
1783141488091017,819,3203,27815,-21108,13394,0,0,0
1783141488094262,820,1924,27932,-21907,12042,0,0,0
1783141488098549,821,642,27991,-22620,10643,0,0,0
1783141488102844,822,-642,27991,-23244,9202,0,0,0
1783141488107179,823,-1924,27932,-23776,7724,0,0,0
1783141488110432,824,-3203,27815,-24214,6216,0,0,0
1783141488114765,825,-4475,27639,-24557,4683,0,0,0
1783141488119091,826,-5737,27404,-24802,3132,0,0,0
1783141488122334,827,-6988,27112,-24950,1568,0,0,0
1783141488126632,828,-8223,26764,-25000,-1,0,0,0
1783141488130962,829,-9442,26358,-24950,-1570,0,0,0
1783141488134227,830,-10640,25898,-24802,-3134,0,0,0
1783141488138547,831,-11817,25383,-24557,-4685,0,0,0
1783141488142873,832,-12968,24814,-24214,-6218,0,0,0
1783141488147269,833,-14092,24194,-23776,-7726,0,0,0
1783141488150469,834,-15187,23522,-23244,-9204,0,0,0
1783141488154798,835,-16249,22801,-22620,-10645,0,0,0
1783141488159128,836,-17277,22032,-21907,-12044,0,0,0
1783141488162377,837,-18269,21217,-21108,-13396,0,0,0
1783141488166704,838,-19223,20357,-20225,-14695,0,0,0
1783141488171039,839,-20136,19454,-19262,-15936,0,0,0
1783141488175377,840,-21007,18510,-18224,-17114,0,0,0
1783141488178624,841,-21833,17528,-17113,-18225,0,0,0
1783141488182949,842,-22614,16508,-15935,-19263,0,0,0
1783141488187273,843,-23347,15454,-14694,-20226,0,0,0
1783141488190522,844,-24031,14368,-13395,-21109,0,0,0
1783141488194848,845,-24665,13251,-12043,-21908,0,0,0
1783141488199178,846,-25246,12106,-10644,-22621,0,0,0
1783141488202387,847,-25775,10936,-9203,-23245,0,0,0
1783141488206710,848,-26249,9742,-7725,-23777,0,0,0
1783141488211029,849,-26668,8529,-6217,-24215,0,0,0
1783141488215362,850,-27032,7297,-4684,-24558,0,0,0
1783141488218607,851,-27338,6050,-3133,-24803,0,0,0
1783141488222934,852,-27586,4790,-1569,-24951,0,0,0
1783141488227262,853,-27777,3521,0,-25001,0,0,0
1783141488230465,854,-27909,2243,1569,-24951,0,0,0
1783141488234746,855,-27983,961,3133,-24803,0,0,0
1783141488239031,856,-27998,-322,4684,-24558,0,0,0
1783141488242305,857,-27954,-1605,6217,-24215,0,0,0
1783141488246634,858,-27851,-2885,7725,-23777,0,0,0
1783141488250958,859,-27689,-4159,9203,-23245,0,0,0
1783141488255288,860,-27469,-5424,10644,-22621,0,0,0
1783141488258540,861,-27192,-6677,12043,-21908,0,0,0
1783141488262848,862,-26857,-7917,13395,-21109,0,0,0
1783141488267175,863,-26466,-9140,14694,-20226,0,0,0
1783141488270387,864,-26019,-10344,15935,-19263,0,0,0
1783141488274717,865,-25517,-11526,17113,-18225,0,0,0
1783141488279051,866,-24962,-12684,18224,-17114,0,0,0
1783141488282294,867,-24355,-13815,19262,-15936,0,0,0
1783141488286552,868,-23696,-14917,20225,-14695,0,0,0
1783141488290890,869,-22987,-15988,21108,-13396,0,0,0
1783141488295228,870,-22230,-17025,21907,-12044,0,0,0
1783141488298464,871,-21426,-18026,22620,-10645,0,0,0
1783141488302788,872,-20577,-18989,23244,-9204,0,0,0
1783141488307090,873,-19685,-19913,23776,-7726,0,0,0
1783141488310337,874,-18751,-20794,24214,-6218,0,0,0
1783141488314625,875,-17778,-21632,24557,-4685,0,0,0
1783141488318947,876,-16768,-22424,24802,-3134,0,0,0
1783141488323273,877,-15722,-23170,24950,-1570,0,0,0
1783141488326582,878,-14643,-23866,25000,-1,0,0,0
1783141488330911,879,-13534,-24512,24950,1568,0,0,0
1783141488335196,880,-12396,-25107,24802,3132,0,0,0
1783141488338450,881,-11231,-25649,24557,4683,0,0,0
1783141488342778,882,-10044,-26137,24214,6216,0,0,0
1783141488347115,883,-8835,-26570,23776,7724,0,0,0
1783141488350367,884,-7608,-26947,23244,9202,0,0,0
1783141488354697,885,-6364,-27268,22620,10643,0,0,0
1783141488358995,886,-5107,-27531,21907,12042,0,0,0
1783141488362242,887,-3840,-27736,21108,13394,0,0,0
1783141488366546,888,-2564,-27883,20225,14693,0,0,0
1783141488370875,889,-1283,-27971,19262,15934,0,0,0
1783141488375216,890,0,-28001,18224,17112,0,0,0
1783141488378464,891,1283,-27971,17113,18223,0,0,0
1783141488382790,892,2564,-27883,15935,19261,0,0,0
1783141488387110,893,3840,-27736,14694,20224,0,0,0
1783141488390360,894,5107,-27531,13395,21107,0,0,0
1783141488394689,895,6364,-27268,12043,21906,0,0,0
1783141488399020,896,7608,-26947,10644,22619,0,0,0
1783141488403347,897,8835,-26570,9203,23243,0,0,0
1783141488406547,898,10044,-26137,7725,23775,0,0,0
1783141488410875,899,11231,-25649,6217,24213,0,0,0
1783141488415210,900,12396,-25107,4684,24556,0,0,0
1783141488418460,901,13534,-24512,3133,24801,0,0,0
1783141488422783,902,14643,-23866,1569,24949,0,0,0
1783141488427111,903,15722,-23170,0,24999,0,0,0
1783141488430322,904,16768,-22424,-1569,24949,0,0,0
1783141488434629,905,17778,-21632,-3133,24801,0,0,0
1783141488438953,906,18751,-20794,-4684,24556,0,0,0
1783141488443284,907,19685,-19913,-6217,24213,0,0,0
1783141488446536,908,20577,-18989,-7725,23775,0,0,0
1783141488450860,909,21426,-18026,-9203,23243,0,0,0
1783141488455193,910,22230,-17025,-10644,22619,0,0,0
1783141488458442,911,22987,-15988,-12043,21906,0,0,0
1783141488462772,912,23696,-14917,-13395,21107,0,0,0
1783141488467099,913,24355,-13815,-14694,20224,0,0,0
1783141488471385,914,24962,-12684,-15935,19261,0,0,0
1783141488474631,915,25517,-11526,-17113,18223,0,0,0
1783141488478955,916,26019,-10344,-18224,17112,0,0,0
1783141488483278,917,26466,-9140,-19262,15934,0,0,0
1783141488486525,918,26857,-7917,-20225,14693,0,0,0
1783141488490858,919,27192,-6677,-21108,13394,0,0,0
1783141488495182,920,27469,-5424,-21907,12042,0,0,0
1783141488498386,921,27689,-4159,-22620,10643,0,0,0
1783141488502725,922,27851,-2885,-23244,9202,0,0,0
1783141488507009,923,27954,-1605,-23776,7724,0,0,0
1783141488511339,924,27998,-322,-24214,6216,0,0,0
1783141488514546,925,27983,961,-24557,4683,0,0,0
1783141488518873,926,27909,2243,-24802,3132,0,0,0
1783141488523204,927,27777,3521,-24950,1568,0,0,0
1783141488526458,928,27586,4790,-25000,-1,0,0,0
1783141488530742,929,27338,6050,-24950,-1570,0,0,0
1783141488535078,930,27032,7297,-24802,-3134,0,0,0
1783141488539385,931,26668,8529,-24557,-4685,0,0,0
1783141488542631,932,26249,9742,-24214,-6218,0,0,0
1783141488546958,933,25775,10936,-23776,-7726,0,0,0
1783141488551285,934,25246,12106,-23244,-9204,0,0,0
1783141488554540,935,24665,13251,-22620,-10645,0,0,0
1783141488558866,936,24031,14368,-21907,-12044,0,0,0
1783141488563196,937,23347,15454,-21108,-13396,0,0,0
1783141488567529,938,22614,16508,-20225,-14695,0,0,0
1783141488570774,939,21833,17528,-19262,-15936,0,0,0
1783141488575058,940,21007,18510,-18224,-17114,0,0,0
1783141488579386,941,20136,19454,-17113,-18225,0,0,0
1783141488582630,942,19223,20357,-15935,-19263,0,0,0
1783141488586961,943,18269,21217,-14694,-20226,0,0,0
1783141488591293,944,17277,22032,-13395,-21109,0,0,0
1783141488594546,945,16249,22801,-12043,-21908,0,0,0
1783141488598877,946,15187,23522,-10644,-22621,0,0,0
1783141488603208,947,14092,24194,-9203,-23245,0,0,0
1783141488607548,948,12968,24814,-7725,-23777,0,0,0
1783141488610800,949,11817,25383,-6217,-24215,0,0,0
1783141488615130,950,10640,25898,-4684,-24558,0,0,0
1783141488619460,951,9442,26358,-3133,-24803,0,0,0
1783141488622704,952,8223,26764,-1569,-24951,0,0,0
1783141488627033,953,6988,27112,0,-25001,0,0,0
1783141488631364,954,5737,27404,1569,-24951,0,0,0
1783141488635695,955,4475,27639,3133,-24803,0,0,0
1783141488639004,956,3203,27815,4684,-24558,0,0,0
1783141488643328,957,1924,27932,6217,-24215,0,0,0
1783141488647630,958,642,27991,7725,-23777,0,0,0
1783141488650883,959,-642,27991,9203,-23245,0,0,0
1783141488655218,960,-1924,27932,10644,-22621,0,0,0
1783141488659550,961,-3203,27815,12043,-21908,0,0,0
1783141488663827,962,-4475,27639,13395,-21109,0,0,0
1783141488667075,963,-5737,27404,14694,-20226,0,0,0
1783141488671384,964,-6988,27112,15935,-19263,0,0,0
1783141488675713,965,-8223,26764,17113,-18225,0,0,0
1783141488678958,966,-9442,26358,18224,-17114,0,0,0
1783141488683283,967,-10640,25898,19262,-15936,0,0,0
1783141488687611,968,-11817,25383,20225,-14695,0,0,0
1783141488690858,969,-12968,24814,21108,-13396,0,0,0
1783141488695188,970,-14092,24194,21907,-12044,0,0,0
1783141488699521,971,-15187,23522,22620,-10645,0,0,0
1783141488703850,972,-16249,22801,23244,-9204,0,0,0
1783141488707094,973,-17277,22032,23776,-7726,0,0,0
1783141488711389,974,-18269,21217,24214,-6218,0,0,0
1783141488715718,975,-19223,20357,24557,-4685,0,0,0
1783141488718971,976,-20136,19454,24802,-3134,0,0,0
1783141488723299,977,-21007,18510,24950,-1570,0,0,0
1783141488727624,978,-21833,17528,25000,-1,0,0,0
1783141488731979,979,-22614,16508,24950,1568,0,0,0
1783141488735226,980,-23347,15454,24802,3132,0,0,0
1783141488739546,981,-24031,14368,24557,4683,0,0,0
1783141488743877,982,-24665,13251,24214,6216,0,0,0
1783141488747120,983,-25246,12106,23776,7724,0,0,0
1783141488751463,984,-25775,10936,23244,9202,0,0,0
1783141488755791,985,-26249,9742,22620,10643,0,0,0
1783141488759038,986,-26668,8529,21907,12042,0,0,0
1783141488763375,987,-27032,7297,21108,13394,0,0,0
1783141488767701,988,-27338,6050,20225,14693,0,0,0
1783141488772030,989,-27586,4790,19262,15934,0,0,0
1783141488775273,990,-27777,3521,18224,17112,0,0,0
1783141488779604,991,-27909,2243,17113,18223,0,0,0
1783141488783932,992,-27983,961,15935,19261,0,0,0
1783141488787267,993,-27998,-322,14694,20224,0,0,0
1783141488791546,994,-27954,-1605,13395,21107,0,0,0
1783141488795879,995,-27851,-2885,12043,21906,0,0,0
1783141488799135,996,-27689,-4159,10644,22619,0,0,0
1783141488803466,997,-27469,-5424,9203,23243,0,0,0
1783141488807790,998,-27192,-6677,7725,23775,0,0,0
1783141488812124,999,-26857,-7917,6217,24213,0,0,0
1783141488815373,1000,-26466,-9140,4684,24556,0,0,0
1783141488819670,1001,-26019,-10344,3133,24801,0,0,0
1783141488824000,1002,-25517,-11526,1569,24949,0,0,0
1783141488827235,1003,-24962,-12684,0,24999,0,0,0
1783141488831552,1004,-24355,-13815,-1569,24949,0,0,0
1783141488835886,1005,-23696,-14917,-3133,24801,0,0,0
1783141488839129,1006,-22987,-15988,-4684,24556,0,0,0
1783141488843466,1007,-22230,-17025,-6217,24213,0,0,0
1783141488847804,1008,-21426,-18026,-7725,23775,0,0,0
1783141488852136,1009,-20577,-18989,-9203,23243,0,0,0
1783141488855351,1010,-19685,-19913,-10644,22619,0,0,0
1783141488859691,1011,-18751,-20794,-12043,21906,0,0,0
1783141488864013,1012,-17778,-21632,-13395,21107,0,0,0
1783141488866235,1013,-16768,-22424,-14694,20224,0,0,0
1783141488871627,1014,-15722,-23170,-15935,19261,0,0,0
1783141488874914,1015,-14643,-23866,-17113,18223,0,0,0
1783141488878161,1016,-13534,-24512,-18224,17112,0,0,0
1783141488882463,1017,-12396,-25107,-19262,15934,0,0,0
1783141488886790,1018,-11231,-25649,-20225,14693,0,0,0
1783141488891121,1019,-10044,-26137,-21108,13394,0,0,0
1783141488894375,1020,-8835,-26570,-21907,12042,0,0,0
1783141488898710,1021,-7608,-26947,-22620,10643,0,0,0
1783141488903049,1022,-6364,-27268,-23244,9202,0,0,0
1783141488906294,1023,-5107,-27531,-23776,7724,0,0,0
1783141488910630,1024,-3840,-27736,-24214,6216,0,0,0
1783141488914957,1025,-2564,-27883,-24557,4683,0,0,0
1783141488918207,1026,-1283,-27971,-24802,3132,0,0,0
1783141488922545,1027,0,-28001,-24950,1568,0,0,0
1783141488926879,1028,1283,-27971,-25000,-1,0,0,0
1783141488931162,1029,2564,-27883,-24950,-1570,0,0,0
1783141488934393,1030,3840,-27736,-24802,-3134,0,0,0
1783141488938716,1031,5107,-27531,-24557,-4685,0,0,0
1783141488943036,1032,6364,-27268,-24214,-6218,0,0,0
1783141488946280,1033,7608,-26947,-23776,-7726,0,0,0
1783141488950611,1034,8835,-26570,-23244,-9204,0,0,0
1783141488954983,1035,10044,-26137,-22620,-10645,0,0,0
1783141488959311,1036,11231,-25649,-21907,-12044,0,0,0
1783141488962554,1037,12396,-25107,-21108,-13396,0,0,0
1783141488966878,1038,13534,-24512,-20225,-14695,0,0,0
1783141488971204,1039,14643,-23866,-19262,-15936,0,0,0
1783141488974459,1040,15722,-23170,-18224,-17114,0,0,0
1783141488978788,1041,16768,-22424,-17113,-18225,0,0,0
1783141488983119,1042,17778,-21632,-15935,-19263,0,0,0
1783141488986364,1043,18751,-20794,-14694,-20226,0,0,0
1783141488990688,1044,19685,-19913,-13395,-21109,0,0,0
1783141488995019,1045,20577,-18989,-12043,-21908,0,0,0
1783141488999346,1046,21426,-18026,-10644,-22621,0,0,0
1783141489002548,1047,22230,-17025,-9203,-23245,0,0,0
1783141489006882,1048,22987,-15988,-7725,-23777,0,0,0
1783141489011214,1049,23696,-14917,-6217,-24215,0,0,0
1783141489014472,1050,24355,-13815,-4684,-24558,0,0,0
1783141489018766,1051,24962,-12684,-3133,-24803,0,0,0
1783141489023093,1052,25517,-11526,-1569,-24951,0,0,0
1783141489026337,1053,26019,-10344,0,-25001,0,0,0
1783141489030635,1054,26466,-9140,1569,-24951,0,0,0
1783141489034960,1055,26857,-7917,3133,-24803,0,0,0
1783141489039308,1056,27192,-6677,4684,-24558,0,0,0
1783141489042549,1057,27469,-5424,6217,-24215,0,0,0
1783141489046877,1058,27689,-4159,7725,-23777,0,0,0
1783141489051209,1059,27851,-2885,9203,-23245,0,0,0
1783141489054456,1060,27954,-1605,10644,-22621,0,0,0
1783141489058785,1061,27998,-322,12043,-21908,0,0,0
1783141489063103,1062,27983,961,13395,-21109,0,0,0
1783141489066348,1063,27909,2243,14694,-20226,0,0,0
1783141489070632,1064,27777,3521,15935,-19263,0,0,0
1783141489074960,1065,27586,4790,17113,-18225,0,0,0
1783141489079285,1066,27338,6050,18224,-17114,0,0,0
1783141489082538,1067,27032,7297,19262,-15936,0,0,0
1783141489086873,1068,26668,8529,20225,-14695,0,0,0
1783141489091206,1069,26249,9742,21108,-13396,0,0,0
1783141489094500,1070,25775,10936,21907,-12044,0,0,0
1783141489098840,1071,25246,12106,22620,-10645,0,0,0
1783141489103171,1072,24665,13251,23244,-9204,0,0,0
1783141489107473,1073,24031,14368,23776,-7726,0,0,0
1783141489110717,1074,23347,15454,24214,-6218,0,0,0
1783141489115046,1075,22614,16508,24557,-4685,0,0,0
1783141489119378,1076,21833,17528,24802,-3134,0,0,0
1783141489122631,1077,21007,18510,24950,-1570,0,0,0
1783141489126971,1078,20136,19454,25000,-1,0,0,0
1783141489131300,1079,19223,20357,24950,1568,0,0,0
1783141489134552,1080,18269,21217,24802,3132,0,0,0
1783141489138877,1081,17277,22032,24557,4683,0,0,0
1783141489143206,1082,16249,22801,24214,6216,0,0,0
1783141489146457,1083,15187,23522,23776,7724,0,0,0
1783141489150782,1084,14092,24194,23244,9202,0,0,0
1783141489155108,1085,12968,24814,22620,10643,0,0,0
1783141489159449,1086,11817,25383,21907,12042,0,0,0
1783141489162694,1087,10640,25898,21108,13394,0,0,0
1783141489167022,1088,9442,26358,20225,14693,0,0,0
1783141489171350,1089,8223,26764,19262,15934,0,0,0
1783141489174610,1090,6988,27112,18224,17112,0,0,0
1783141489178937,1091,5737,27404,17113,18223,0,0,0
1783141489183264,1092,4475,27639,15935,19261,0,0,0
1783141489187550,1093,3203,27815,14694,20224,0,0,0
1783141489190798,1094,1924,27932,13395,21107,0,0,0
1783141489195127,1095,642,27991,12043,21906,0,0,0
1783141489199458,1096,-642,27991,10644,22619,0,0,0
1783141489202704,1097,-1924,27932,9203,23243,0,0,0
1783141489207032,1098,-3203,27815,7725,23775,0,0,0
1783141489211361,1099,-4475,27639,6217,24213,0,0,0
1783141489214606,1100,-5737,27404,4684,24556,0,0,0
1783141489218931,1101,-6988,27112,3133,24801,0,0,0
1783141489223259,1102,-8223,26764,1569,24949,0,0,0
1783141489226464,1103,-9442,26358,0,24999,0,0,0
1783141489230790,1104,-10640,25898,-1569,24949,0,0,0
1783141489235120,1105,-11817,25383,-3133,24801,0,0,0
1783141489239462,1106,-12968,24814,-4684,24556,0,0,0
1783141489242711,1107,-14092,24194,-6217,24213,0,0,0
1783141489247037,1108,-15187,23522,-7725,23775,0,0,0
1783141489251363,1109,-16249,22801,-9203,23243,0,0,0
1783141489254606,1110,-17277,22032,-10644,22619,0,0,0
1783141489258938,1111,-18269,21217,-12043,21906,0,0,0
1783141489263263,1112,-19223,20357,-13395,21107,0,0,0
1783141489266466,1113,-20136,19454,-14694,20224,0,0,0
1783141489270800,1114,-21007,18510,-15935,19261,0,0,0
1783141489275130,1115,-21833,17528,-17113,18223,0,0,0
1783141489279478,1116,-22614,16508,-18224,17112,0,0,0
1783141489282727,1117,-23347,15454,-19262,15934,0,0,0
1783141489287066,1118,-24031,14368,-20225,14693,0,0,0
1783141489291384,1119,-24665,13251,-21108,13394,0,0,0
1783141489294631,1120,-25246,12106,-21907,12042,0,0,0
1783141489298957,1121,-25775,10936,-22620,10643,0,0,0
1783141489303290,1122,-26249,9742,-23244,9202,0,0,0
1783141489307616,1123,-26668,8529,-23776,7724,0,0,0
1783141489310858,1124,-27032,7297,-24214,6216,0,0,0
1783141489315186,1125,-27338,6050,-24557,4683,0,0,0
1783141489319465,1126,-27586,4790,-24802,3132,0,0,0
1783141489322714,1127,-27777,3521,-24950,1568,0,0,0
1783141489327043,1128,0,-1,0,-1,0,0,0
